variant_options = '{"custom_mapping": true}'
custom_mapping: true
Sending '{"now":24.169908,"events":[]}'
Received '{"now":24.347173,"events":[{"timestamp":24.347173,"type":"JOB_COMPLETED","data":{"job_id":"209b47!198","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"36-51"}}]}'
fill, availableMachines=16-91,124-135,232-239
Sending '{"now":24.347173,"events":[{"timestamp":24.347173,"type":"EXECUTE_JOB","data":{"job_id":"209b47!114","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":24.725321,"events":[{"timestamp":24.725321,"type":"JOB_COMPLETED","data":{"job_id":"209b47!88","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"240-255"}}]}'
fill, availableMachines=80-91,124-135,232-255
Sending '{"now":24.725321,"events":[]}'
Received '{"now":24.746778,"events":[{"timestamp":24.738978,"type":"JOB_COMPLETED","data":{"job_id":"209b47!114","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-91,124-135,232-255
Sending '{"now":24.746778,"events":[{"timestamp":24.746778,"type":"EXECUTE_JOB","data":{"job_id":"209b47!120","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":24.912740,"events":[{"timestamp":24.912740,"type":"JOB_COMPLETED","data":{"job_id":"209b47!120","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-91,124-135,232-255
Sending '{"now":24.91274,"events":[{"timestamp":24.91274,"type":"EXECUTE_JOB","data":{"job_id":"209b47!123","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":24.975846,"events":[{"timestamp":24.975846,"type":"JOB_COMPLETED","data":{"job_id":"209b47!75","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-15"}}]}'
fill, availableMachines=0-15,80-91,124-135,232-255
Sending '{"now":24.975846,"events":[]}'
Received '{"now":25.751909,"events":[{"timestamp":25.751909,"type":"JOB_COMPLETED","data":{"job_id":"209b47!91","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"92-107"}}]}'
fill, availableMachines=0-15,80-107,124-135,232-255
Sending '{"now":25.751909,"events":[]}'
Received '{"now":25.773376,"events":[{"timestamp":25.765570,"type":"JOB_COMPLETED","data":{"job_id":"209b47!113","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"168-231"}}]}'
fill, availableMachines=0-15,80-107,124-135,168-255
Sending '{"now":25.773376,"events":[{"timestamp":25.773376,"type":"EXECUTE_JOB","data":{"job_id":"209b47!130","alloc":"168-231","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":26.178271,"events":[{"timestamp":26.178271,"type":"JOB_COMPLETED","data":{"job_id":"209b47!130","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"168-231"}}]}'
fill, availableMachines=0-15,80-107,124-135,168-255
Sending '{"now":26.178271,"events":[{"timestamp":26.178271,"type":"EXECUTE_JOB","data":{"job_id":"209b47!134","alloc":"168-231","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":26.357278,"events":[{"timestamp":26.357278,"type":"JOB_COMPLETED","data":{"job_id":"209b47!134","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"168-231"}}]}'
fill, availableMachines=0-15,80-107,124-135,168-255
Sending '{"now":26.357278,"events":[{"timestamp":26.357278,"type":"EXECUTE_JOB","data":{"job_id":"209b47!139","alloc":"168-231","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":26.386543,"events":[{"timestamp":26.378737,"type":"JOB_COMPLETED","data":{"job_id":"209b47!97","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"108-123"}}]}'
fill, availableMachines=0-15,80-135,232-255
Sending '{"now":26.386543,"events":[]}'
Received '{"now":26.536234,"events":[{"timestamp":26.536234,"type":"JOB_COMPLETED","data":{"job_id":"209b47!139","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"168-231"}}]}'
fill, availableMachines=0-15,80-135,168-255
Sending '{"now":26.536234,"events":[{"timestamp":26.536234,"type":"EXECUTE_JOB","data":{"job_id":"209b47!141","alloc":"168-231","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":26.698596,"events":[{"timestamp":26.698596,"type":"JOB_COMPLETED","data":{"job_id":"209b47!83","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"136-151"}}]}'
fill, availableMachines=0-15,80-151,232-255
Sending '{"now":26.698596,"events":[{"timestamp":26.698596,"type":"EXECUTE_JOB","data":{"job_id":"209b47!142","alloc":"80-143","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":27.794884,"events":[{"timestamp":27.794884,"type":"JOB_COMPLETED","data":{"job_id":"209b47!98","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"152-167"}}]}'
fill, availableMachines=0-15,144-167,232-255
Sending '{"now":27.794884,"events":[]}'
Received '{"now":33.157698,"events":[{"timestamp":33.157698,"type":"JOB_COMPLETED","data":{"job_id":"209b47!123","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=0-79,144-167,232-255
Sending '{"now":33.157698,"events":[{"timestamp":33.157698,"type":"EXECUTE_JOB","data":{"job_id":"209b47!144","alloc":"0-63","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":34.784668,"events":[{"timestamp":34.784668,"type":"JOB_COMPLETED","data":{"job_id":"209b47!141","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"168-231"}}]}'
fill, availableMachines=64-79,144-255
Sending '{"now":34.784668,"events":[{"timestamp":34.784668,"type":"EXECUTE_JOB","data":{"job_id":"209b47!145","alloc":"144-207","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":34.944438,"events":[{"timestamp":34.944438,"type":"JOB_COMPLETED","data":{"job_id":"209b47!142","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-143"}}]}'
fill, availableMachines=64-143,208-255
Sending '{"now":34.944438,"events":[{"timestamp":34.944438,"type":"EXECUTE_JOB","data":{"job_id":"209b47!151","alloc":"64-127","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":35.118037,"events":[{"timestamp":35.118037,"type":"JOB_COMPLETED","data":{"job_id":"209b47!144","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-63"}}]}'
fill, availableMachines=0-63,128-143,208-255
Sending '{"now":35.118037,"events":[{"timestamp":35.118037,"type":"EXECUTE_JOB","data":{"job_id":"209b47!157","alloc":"0-63","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":35.166176,"events":[{"timestamp":35.166176,"type":"JOB_COMPLETED","data":{"job_id":"209b47!145","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"144-207"}}]}'
fill, availableMachines=128-255
Sending '{"now":35.166176,"events":[{"timestamp":35.166176,"type":"EXECUTE_JOB","data":{"job_id":"209b47!16","alloc":"128-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}},{"timestamp":35.166176,"type":"EXECUTE_JOB","data":{"job_id":"209b47!160","alloc":"192-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":35.340038,"events":[{"timestamp":35.340038,"type":"JOB_COMPLETED","data":{"job_id":"209b47!160","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-255"}}]}'
fill, availableMachines=192-255
Sending '{"now":35.340038,"events":[{"timestamp":35.340038,"type":"EXECUTE_JOB","data":{"job_id":"209b47!162","alloc":"192-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":35.721561,"events":[{"timestamp":35.721561,"type":"JOB_COMPLETED","data":{"job_id":"209b47!162","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-255"}}]}'
fill, availableMachines=192-255
Sending '{"now":35.721561,"events":[{"timestamp":35.721561,"type":"EXECUTE_JOB","data":{"job_id":"209b47!164","alloc":"192-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":36.904662,"events":[{"timestamp":36.904662,"type":"JOB_COMPLETED","data":{"job_id":"209b47!151","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"64-127"}}]}'
fill, availableMachines=64-127
Sending '{"now":36.904662,"events":[{"timestamp":36.904662,"type":"EXECUTE_JOB","data":{"job_id":"209b47!17","alloc":"64-127","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":37.126432,"events":[{"timestamp":37.126432,"type":"JOB_COMPLETED","data":{"job_id":"209b47!16","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"128-191"}}]}'
fill, availableMachines=128-191
Sending '{"now":37.126432,"events":[{"timestamp":37.126432,"type":"EXECUTE_JOB","data":{"job_id":"209b47!172","alloc":"128-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":37.507868,"events":[{"timestamp":37.507868,"type":"JOB_COMPLETED","data":{"job_id":"209b47!172","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"128-191"}}]}'
fill, availableMachines=128-191
Sending '{"now":37.507868,"events":[{"timestamp":37.507868,"type":"EXECUTE_JOB","data":{"job_id":"209b47!174","alloc":"128-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":37.681672,"events":[{"timestamp":37.681672,"type":"JOB_COMPLETED","data":{"job_id":"209b47!164","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-255"}}]}'
fill, availableMachines=192-255
Sending '{"now":37.681672,"events":[{"timestamp":37.681672,"type":"EXECUTE_JOB","data":{"job_id":"209b47!175","alloc":"192-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":37.889418,"events":[{"timestamp":37.889418,"type":"JOB_COMPLETED","data":{"job_id":"209b47!174","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"128-191"}}]}'
fill, availableMachines=128-191
Sending '{"now":37.889418,"events":[{"timestamp":37.889418,"type":"EXECUTE_JOB","data":{"job_id":"209b47!176","alloc":"128-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":38.063196,"events":[{"timestamp":38.063196,"type":"JOB_COMPLETED","data":{"job_id":"209b47!175","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-255"}}]}'
fill, availableMachines=192-255
Sending '{"now":38.063196,"events":[{"timestamp":38.063196,"type":"EXECUTE_JOB","data":{"job_id":"209b47!178","alloc":"192-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":40.023485,"events":[{"timestamp":40.023485,"type":"JOB_COMPLETED","data":{"job_id":"209b47!178","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-255"}}]}'
fill, availableMachines=192-255
Sending '{"now":40.023485,"events":[{"timestamp":40.023485,"type":"EXECUTE_JOB","data":{"job_id":"209b47!179","alloc":"192-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":40.189472,"events":[{"timestamp":40.189472,"type":"JOB_COMPLETED","data":{"job_id":"209b47!179","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-255"}}]}'
fill, availableMachines=192-255
Sending '{"now":40.189472,"events":[{"timestamp":40.189472,"type":"EXECUTE_JOB","data":{"job_id":"209b47!187","alloc":"192-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":43.363269,"events":[{"timestamp":43.363269,"type":"JOB_COMPLETED","data":{"job_id":"209b47!157","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-63"}}]}'
fill, availableMachines=0-63
Sending '{"now":43.363269,"events":[{"timestamp":43.363269,"type":"EXECUTE_JOB","data":{"job_id":"209b47!190","alloc":"0-63","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
