variant_options = '{"custom_mapping": true}'
custom_mapping: true
Received '{"now":26.206486,"events":[{"timestamp":26.206486,"type":"JOB_COMPLETED","data":{"job_id":"209b47!145","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3 16-75"}}]}'
fill, availableMachines=0-3,16-75
Sending '{"now":26.206486,"events":[{"timestamp":26.206486,"type":"EXECUTE_JOB","data":{"job_id":"209b47!151","alloc":"0-3 16-75","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":26.379824,"events":[{"timestamp":26.379824,"type":"JOB_COMPLETED","data":{"job_id":"209b47!169","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95
Sending '{"now":26.379824,"events":[{"timestamp":26.379824,"type":"EXECUTE_JOB","data":{"job_id":"209b47!57","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":26.543945,"events":[{"timestamp":26.543945,"type":"JOB_COMPLETED","data":{"job_id":"209b47!168","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7 164-167 220-223 232-235"}}]}'
fill, availableMachines=4-7,164-167,220-223,232-235
Sending '{"now":26.543945,"events":[{"timestamp":26.543945,"type":"EXECUTE_JOB","data":{"job_id":"209b47!63","alloc":"4-7 164-167 220-223 232-235","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":26.573216,"events":[{"timestamp":26.565410,"type":"JOB_COMPLETED","data":{"job_id":"209b47!56","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"172-187"}}]}'
fill, availableMachines=172-187
Sending '{"now":26.573216,"events":[{"timestamp":26.573216,"type":"EXECUTE_JOB","data":{"job_id":"209b47!64","alloc":"172-187","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":26.610619,"events":[{"timestamp":26.610619,"type":"JOB_COMPLETED","data":{"job_id":"209b47!167","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-203"}}]}'
fill, availableMachines=188-203
Sending '{"now":26.610619,"events":[{"timestamp":26.610619,"type":"EXECUTE_JOB","data":{"job_id":"209b47!65","alloc":"188-203","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":27.115903,"events":[{"timestamp":27.115903,"type":"JOB_COMPLETED","data":{"job_id":"209b47!64","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"172-187"}}]}'
fill, availableMachines=172-187
Sending '{"now":27.115903,"events":[{"timestamp":27.115903,"type":"EXECUTE_JOB","data":{"job_id":"209b47!69","alloc":"172-187","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":27.614349,"events":[{"timestamp":27.614349,"type":"JOB_COMPLETED","data":{"job_id":"209b47!142","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":27.614349,"events":[{"timestamp":27.614349,"type":"EXECUTE_JOB","data":{"job_id":"209b47!157","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":27.657197,"events":[{"timestamp":27.657197,"type":"JOB_COMPLETED","data":{"job_id":"209b47!69","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"172-187"}}]}'
fill, availableMachines=172-187
Sending '{"now":27.657197,"events":[{"timestamp":27.657197,"type":"EXECUTE_JOB","data":{"job_id":"209b47!71","alloc":"172-187","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":28.198463,"events":[{"timestamp":28.198463,"type":"JOB_COMPLETED","data":{"job_id":"209b47!71","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"172-187"}}]}'
fill, availableMachines=172-187
Sending '{"now":28.198463,"events":[{"timestamp":28.198463,"type":"EXECUTE_JOB","data":{"job_id":"209b47!72","alloc":"172-187","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":29.024457,"events":[{"timestamp":29.024457,"type":"JOB_COMPLETED","data":{"job_id":"209b47!63","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7 164-167 220-223 232-235"}}]}'
fill, availableMachines=4-7,164-167,220-223,232-235
Sending '{"now":29.024457,"events":[{"timestamp":29.024457,"type":"EXECUTE_JOB","data":{"job_id":"209b47!73","alloc":"4-7 164-167 220-223 232-235","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":29.111338,"events":[{"timestamp":29.111338,"type":"JOB_COMPLETED","data":{"job_id":"209b47!151","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3 16-75"}}]}'
fill, availableMachines=0-3,16-75
Sending '{"now":29.111338,"events":[{"timestamp":29.111338,"type":"EXECUTE_JOB","data":{"job_id":"209b47!160","alloc":"0-3 16-75","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":29.294156,"events":[{"timestamp":29.294156,"type":"JOB_COMPLETED","data":{"job_id":"209b47!160","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3 16-75"}}]}'
fill, availableMachines=0-3,16-75
Sending '{"now":29.294156,"events":[{"timestamp":29.294156,"type":"EXECUTE_JOB","data":{"job_id":"209b47!162","alloc":"0-3 16-75","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":29.746271,"events":[{"timestamp":29.746271,"type":"JOB_COMPLETED","data":{"job_id":"209b47!162","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3 16-75"}}]}'
fill, availableMachines=0-3,16-75
Sending '{"now":29.746271,"events":[{"timestamp":29.746271,"type":"EXECUTE_JOB","data":{"job_id":"209b47!164","alloc":"0-3 16-75","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":29.824784,"events":[{"timestamp":29.824784,"type":"JOB_COMPLETED","data":{"job_id":"209b47!72","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"172-187"}}]}'
fill, availableMachines=172-187
Sending '{"now":29.824784,"events":[{"timestamp":29.824784,"type":"EXECUTE_JOB","data":{"job_id":"209b47!75","alloc":"172-187","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":31.740378,"events":[{"timestamp":31.740378,"type":"JOB_COMPLETED","data":{"job_id":"209b47!57","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95
Sending '{"now":31.740378,"events":[{"timestamp":31.740378,"type":"EXECUTE_JOB","data":{"job_id":"209b47!76","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":32.138539,"events":[{"timestamp":32.138539,"type":"JOB_COMPLETED","data":{"job_id":"209b47!55","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"76-79 168-171 248-255"}}]}'
fill, availableMachines=76-79,168-171,248-255
Sending '{"now":32.138539,"events":[{"timestamp":32.138539,"type":"EXECUTE_JOB","data":{"job_id":"209b47!78","alloc":"76-79 168-171 248-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":32.650894,"events":[{"timestamp":32.650894,"type":"JOB_COMPLETED","data":{"job_id":"209b47!164","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3 16-75"}}]}'
fill, availableMachines=0-3,16-75
Sending '{"now":32.650894,"events":[{"timestamp":32.650894,"type":"EXECUTE_JOB","data":{"job_id":"209b47!172","alloc":"0-3 16-75","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":32.680158,"events":[{"timestamp":32.664555,"type":"JOB_COMPLETED","data":{"job_id":"209b47!50","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-231 240-247"}}]}'
fill, availableMachines=224-231,240-247
Sending '{"now":32.680158,"events":[{"timestamp":32.680158,"type":"EXECUTE_JOB","data":{"job_id":"209b47!80","alloc":"224-231 240-247","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":33.116711,"events":[{"timestamp":33.116711,"type":"JOB_COMPLETED","data":{"job_id":"209b47!172","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3 16-75"}}]}'
fill, availableMachines=0-3,16-75
Sending '{"now":33.116711,"events":[{"timestamp":33.116711,"type":"EXECUTE_JOB","data":{"job_id":"209b47!174","alloc":"0-3 16-75","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":33.568900,"events":[{"timestamp":33.568900,"type":"JOB_COMPLETED","data":{"job_id":"209b47!174","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3 16-75"}}]}'
fill, availableMachines=0-3,16-75
Sending '{"now":33.5689,"events":[{"timestamp":33.5689,"type":"EXECUTE_JOB","data":{"job_id":"209b47!175","alloc":"0-3 16-75","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":34.021072,"events":[{"timestamp":34.021072,"type":"JOB_COMPLETED","data":{"job_id":"209b47!175","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3 16-75"}}]}'
fill, availableMachines=0-3,16-75
Sending '{"now":34.021072,"events":[{"timestamp":34.021072,"type":"EXECUTE_JOB","data":{"job_id":"209b47!176","alloc":"0-3 16-75","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":34.310233,"events":[{"timestamp":34.310233,"type":"JOB_COMPLETED","data":{"job_id":"209b47!65","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-203"}}]}'
fill, availableMachines=188-203
Sending '{"now":34.310233,"events":[{"timestamp":34.310233,"type":"EXECUTE_JOB","data":{"job_id":"209b47!82","alloc":"188-203","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":34.339499,"events":[{"timestamp":34.339499,"type":"JOB_COMPLETED","data":{"job_id":"209b47!78","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"76-79 168-171 248-255"}}]}'
fill, availableMachines=76-79,168-171,248-255
Sending '{"now":34.339499000000007,"events":[{"timestamp":34.339499000000007,"type":"EXECUTE_JOB","data":{"job_id":"209b47!83","alloc":"76-79 168-171 248-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":34.400954,"events":[{"timestamp":34.400954,"type":"JOB_COMPLETED","data":{"job_id":"209b47!198","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"8-11 204-211 236-239"}}]}'
fill, availableMachines=8-11,204-211,236-239
Sending '{"now":34.400954,"events":[{"timestamp":34.400954,"type":"EXECUTE_JOB","data":{"job_id":"209b47!85","alloc":"8-11 204-211 236-239","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":34.807112,"events":[{"timestamp":34.807112,"type":"JOB_COMPLETED","data":{"job_id":"209b47!85","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"8-11 204-211 236-239"}}]}'
fill, availableMachines=8-11,204-211,236-239
Sending '{"now":34.807112,"events":[{"timestamp":34.807112,"type":"EXECUTE_JOB","data":{"job_id":"209b47!88","alloc":"8-11 204-211 236-239","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":35.001137,"events":[{"timestamp":35.001137,"type":"JOB_COMPLETED","data":{"job_id":"209b47!183","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"12-15 160-163 212-219"}}]}'
fill, availableMachines=12-15,160-163,212-219
Sending '{"now":35.001137,"events":[{"timestamp":35.001137,"type":"EXECUTE_JOB","data":{"job_id":"209b47!89","alloc":"12-15 160-163 212-219","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":35.852122,"events":[{"timestamp":35.852122,"type":"JOB_COMPLETED","data":{"job_id":"209b47!157","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":35.852122,"events":[{"timestamp":35.852122,"type":"EXECUTE_JOB","data":{"job_id":"209b47!178","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":36.664500,"events":[{"timestamp":36.664500,"type":"JOB_COMPLETED","data":{"job_id":"209b47!80","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-231 240-247"}}]}'
fill, availableMachines=224-231,240-247
Sending '{"now":36.6645,"events":[{"timestamp":36.6645,"type":"EXECUTE_JOB","data":{"job_id":"209b47!91","alloc":"224-231 240-247","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":37.101390,"events":[{"timestamp":37.101390,"type":"JOB_COMPLETED","data":{"job_id":"209b47!76","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95
Sending '{"now":37.10139,"events":[{"timestamp":37.10139,"type":"EXECUTE_JOB","data":{"job_id":"209b47!95","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":37.412642,"events":[{"timestamp":37.412642,"type":"JOB_COMPLETED","data":{"job_id":"209b47!95","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95
Sending '{"now":37.412642,"events":[{"timestamp":37.412642,"type":"EXECUTE_JOB","data":{"job_id":"209b47!97","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":37.575546,"events":[{"timestamp":37.575546,"type":"JOB_COMPLETED","data":{"job_id":"209b47!75","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"172-187"}}]}'
fill, availableMachines=172-187
Sending '{"now":37.575546,"events":[{"timestamp":37.575546,"type":"EXECUTE_JOB","data":{"job_id":"209b47!98","alloc":"172-187","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":37.810947,"events":[{"timestamp":37.810947,"type":"JOB_COMPLETED","data":{"job_id":"209b47!178","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":37.810947,"events":[{"timestamp":37.810947,"type":"EXECUTE_JOB","data":{"job_id":"209b47!179","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":37.976884,"events":[{"timestamp":37.976884,"type":"JOB_COMPLETED","data":{"job_id":"209b47!179","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-159
Sending '{"now":37.976884,"events":[{"timestamp":37.976884,"type":"EXECUTE_JOB","data":{"job_id":"209b47!187","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":38.597809,"events":[{"timestamp":38.597809,"type":"JOB_COMPLETED","data":{"job_id":"209b47!82","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-203"}}]}'
fill, availableMachines=188-203
Sending '{"now":38.597809,"events":[]}'
Received '{"now":41.033150,"events":[{"timestamp":41.033150,"type":"JOB_COMPLETED","data":{"job_id":"209b47!73","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7 164-167 220-223 232-235"}}]}'
fill, availableMachines=4-7,164-167,188-203,220-223,232-235
Sending '{"now":41.03315,"events":[]}'
Received '{"now":41.662076,"events":[{"timestamp":41.662076,"type":"JOB_COMPLETED","data":{"job_id":"209b47!89","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"12-15 160-163 212-219"}}]}'
fill, availableMachines=4-7,12-15,160-167,188-203,212-223,232-235
Sending '{"now":41.662076,"events":[]}'
Received '{"now":42.775399,"events":[{"timestamp":42.775399,"type":"JOB_COMPLETED","data":{"job_id":"209b47!97","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=4-7,12-15,80-95,160-167,188-203,212-223,232-235
Sending '{"now":42.775399,"events":[{"timestamp":42.775399,"type":"EXECUTE_JOB","data":{"job_id":"209b47!190","alloc":"4-7 12-15 80-95 160-167 188-203 212-223 232-235","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":42.810272,"events":[{"timestamp":42.810272,"type":"JOB_COMPLETED","data":{"job_id":"209b47!176","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3 16-75"}}]}'
fill, availableMachines=0-3,16-75
