variant_options = '{"custom_mapping": true}'
custom_mapping: true
Received '{"now":7.315405,"events":[{"timestamp":7.315405,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!158","job":{"id":"209b47!158","profile":"LU.S.16","res":16,"subtime":7.307612,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.315405,"events":[]}'
Received '{"now":7.379455,"events":[{"timestamp":7.379455,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!159","job":{"id":"209b47!159","profile":"SP.S.4","res":4,"subtime":7.371656,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.379455,"events":[]}'
Received '{"now":7.395067,"events":[{"timestamp":7.387261,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!160","job":{"id":"209b47!160","profile":"FT.S.64","res":64,"subtime":7.377705,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.395067,"events":[]}'
Received '{"now":7.410681,"events":[{"timestamp":7.410681,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!161","job":{"id":"209b47!161","profile":"FT.S.16","res":16,"subtime":7.399183,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.410681,"events":[]}'
Received '{"now":7.426285,"events":[{"timestamp":7.426285,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!162","job":{"id":"209b47!162","profile":"IS.S.64","res":64,"subtime":7.414262,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.426285,"events":[]}'
Received '{"now":7.455548,"events":[{"timestamp":7.439945,"type":"JOB_COMPLETED","data":{"job_id":"209b47!138","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"248-251"}},{"timestamp":7.447751,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!163","job":{"id":"209b47!163","profile":"CG.S.4","res":4,"subtime":7.423157,"walltime":4200}}}]}'
fill, availableMachines=248-251
Sending '{"now":7.455548,"events":[{"timestamp":7.455548,"type":"EXECUTE_JOB","data":{"job_id":"209b47!154","alloc":"248-251","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":7.482459,"events":[{"timestamp":7.482459,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!164","job":{"id":"209b47!164","profile":"MG.S.64","res":64,"subtime":7.474657,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.482459,"events":[]}'
Received '{"now":7.537813,"events":[{"timestamp":7.537813,"type":"JOB_COMPLETED","data":{"job_id":"209b47!132","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}}]}'
fill, availableMachines=244-247
Sending '{"now":7.537813,"events":[{"timestamp":7.537813,"type":"EXECUTE_JOB","data":{"job_id":"209b47!159","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":7.707236,"events":[{"timestamp":7.707236,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!165","job":{"id":"209b47!165","profile":"SP.S.16","res":16,"subtime":7.699439,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.707236,"events":[]}'
Received '{"now":7.730208,"events":[{"timestamp":7.730208,"type":"JOB_COMPLETED","data":{"job_id":"209b47!129","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}}]}'
fill, availableMachines=160-163
Sending '{"now":7.730208,"events":[{"timestamp":7.730208,"type":"EXECUTE_JOB","data":{"job_id":"209b47!163","alloc":"160-163","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":7.753626,"events":[{"timestamp":7.738014,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!166","job":{"id":"209b47!166","profile":"CG.S.16","res":16,"subtime":7.717565,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.753626,"events":[]}'
Received '{"now":7.802878,"events":[{"timestamp":7.802878,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!167","job":{"id":"209b47!167","profile":"SP.S.16","res":16,"subtime":7.795072,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.802878,"events":[]}'
Received '{"now":7.829002,"events":[{"timestamp":7.829002,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!168","job":{"id":"209b47!168","profile":"CG.S.16","res":16,"subtime":7.821202,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.829002,"events":[]}'
Received '{"now":7.859793,"events":[{"timestamp":7.859793,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!169","job":{"id":"209b47!169","profile":"CG.S.16","res":16,"subtime":7.851989,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.859793,"events":[]}'
Received '{"now":7.877529,"events":[{"timestamp":7.877529,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!170","job":{"id":"209b47!170","profile":"CG.S.4","res":4,"subtime":7.869740,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":7.877529,"events":[]}'
Received '{"now":7.982368,"events":[{"timestamp":7.982368,"type":"JOB_COMPLETED","data":{"job_id":"209b47!111","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"220-223"}}]}'
fill, availableMachines=220-223
Sending '{"now":7.982368,"events":[{"timestamp":7.982368,"type":"EXECUTE_JOB","data":{"job_id":"209b47!170","alloc":"220-223","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.020709,"events":[{"timestamp":8.020709,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!171","job":{"id":"209b47!171","profile":"IS.S.4","res":4,"subtime":8.012907,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.020709,"events":[]}'
Received '{"now":8.100683,"events":[{"timestamp":8.100683,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!172","job":{"id":"209b47!172","profile":"IS.S.64","res":64,"subtime":8.092877,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.100683,"events":[]}'
Received '{"now":8.116305,"events":[{"timestamp":8.116305,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!173","job":{"id":"209b47!173","profile":"BT.S.4","res":4,"subtime":8.108345,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.116305,"events":[]}'
Received '{"now":8.167517,"events":[{"timestamp":8.167517,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!174","job":{"id":"209b47!174","profile":"IS.S.64","res":64,"subtime":8.159713,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.167517,"events":[]}'
Received '{"now":8.202552,"events":[{"timestamp":8.202552,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!175","job":{"id":"209b47!175","profile":"IS.S.64","res":64,"subtime":8.194757,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.202552,"events":[]}'
Received '{"now":8.218159,"events":[{"timestamp":8.210358,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!176","job":{"id":"209b47!176","profile":"CG.S.64","res":64,"subtime":8.195117,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.218159,"events":[]}'
Received '{"now":8.239619,"events":[{"timestamp":8.231813,"type":"JOB_COMPLETED","data":{"job_id":"209b47!148","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=180-183
Sending '{"now":8.239619,"events":[{"timestamp":8.239619,"type":"EXECUTE_JOB","data":{"job_id":"209b47!171","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.263037,"events":[{"timestamp":8.247425,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!177","job":{"id":"209b47!177","profile":"MG.S.16","res":16,"subtime":8.235278,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.263037,"events":[]}'
Received '{"now":8.288031,"events":[{"timestamp":8.288031,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!178","job":{"id":"209b47!178","profile":"MG.S.64","res":64,"subtime":8.280234,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.288031,"events":[]}'
Received '{"now":8.353287,"events":[{"timestamp":8.353287,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!179","job":{"id":"209b47!179","profile":"FT.S.64","res":64,"subtime":8.345488,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.353287,"events":[]}'
Received '{"now":8.374747,"events":[{"timestamp":8.374747,"type":"JOB_COMPLETED","data":{"job_id":"209b47!171","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=180-183
Sending '{"now":8.374747,"events":[{"timestamp":8.374747,"type":"EXECUTE_JOB","data":{"job_id":"209b47!173","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.411807,"events":[{"timestamp":8.388407,"type":"JOB_COMPLETED","data":{"job_id":"209b47!125","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-227"}},{"timestamp":8.404009,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!180","job":{"id":"209b47!180","profile":"FT.S.4","res":4,"subtime":8.376860,"walltime":4200}}}]}'
fill, availableMachines=224-227
Sending '{"now":8.411807,"events":[{"timestamp":8.411807,"type":"EXECUTE_JOB","data":{"job_id":"209b47!180","alloc":"224-227","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.448877,"events":[{"timestamp":8.425468,"type":"JOB_COMPLETED","data":{"job_id":"209b47!4","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}},{"timestamp":8.441071,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!181","job":{"id":"209b47!181","profile":"IS.S.16","res":16,"subtime":8.416186,"walltime":4200}}}]}'
fill, availableMachines=96-159
Sending '{"now":8.448877,"events":[{"timestamp":8.448877,"type":"EXECUTE_JOB","data":{"job_id":"209b47!22","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":8.549507,"events":[{"timestamp":8.549507,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!182","job":{"id":"209b47!182","profile":"LU.S.4","res":4,"subtime":8.541701,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.549507,"events":[]}'
Received '{"now":8.585899,"events":[{"timestamp":8.585899,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!183","job":{"id":"209b47!183","profile":"LU.S.16","res":16,"subtime":8.578103,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.585899,"events":[]}'
Received '{"now":8.607367,"events":[{"timestamp":8.607367,"type":"JOB_COMPLETED","data":{"job_id":"209b47!180","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-227"}}]}'
fill, availableMachines=224-227
Sending '{"now":8.607367,"events":[{"timestamp":8.607367,"type":"EXECUTE_JOB","data":{"job_id":"209b47!182","alloc":"224-227","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.649612,"events":[{"timestamp":8.649612,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!184","job":{"id":"209b47!184","profile":"SP.S.4","res":4,"subtime":8.641817,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.649612,"events":[]}'
Received '{"now":8.698552,"events":[{"timestamp":8.698552,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!185","job":{"id":"209b47!185","profile":"IS.S.4","res":4,"subtime":8.690758,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.698552,"events":[]}'
Received '{"now":8.721829,"events":[{"timestamp":8.721829,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!186","job":{"id":"209b47!186","profile":"IS.S.4","res":4,"subtime":8.714029,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.721829,"events":[]}'
Received '{"now":8.776350,"events":[{"timestamp":8.776350,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!187","job":{"id":"209b47!187","profile":"CG.S.64","res":64,"subtime":8.768546,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.77635,"events":[]}'
Received '{"now":8.808725,"events":[{"timestamp":8.808725,"type":"JOB_COMPLETED","data":{"job_id":"209b47!154","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"248-251"}}]}'
fill, availableMachines=248-251
Sending '{"now":8.808725,"events":[{"timestamp":8.808725,"type":"EXECUTE_JOB","data":{"job_id":"209b47!184","alloc":"248-251","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.857269,"events":[{"timestamp":8.857269,"type":"JOB_COMPLETED","data":{"job_id":"209b47!163","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}}]}'
fill, availableMachines=160-163
Sending '{"now":8.857269,"events":[{"timestamp":8.857269,"type":"EXECUTE_JOB","data":{"job_id":"209b47!185","alloc":"160-163","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.886532,"events":[{"timestamp":8.886532,"type":"JOB_COMPLETED","data":{"job_id":"209b47!159","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}}]}'
fill, availableMachines=244-247
Sending '{"now":8.886532,"events":[{"timestamp":8.886532,"type":"EXECUTE_JOB","data":{"job_id":"209b47!186","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":8.909941,"events":[{"timestamp":8.894329,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!188","job":{"id":"209b47!188","profile":"MG.S.16","res":16,"subtime":8.885870,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.909941,"events":[]}'
Received '{"now":8.960464,"events":[{"timestamp":8.960464,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!189","job":{"id":"209b47!189","profile":"MG.S.4","res":4,"subtime":8.952666,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.960464,"events":[]}'
Received '{"now":8.976063,"events":[{"timestamp":8.968262,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!190","job":{"id":"209b47!190","profile":"MG.S.64","res":64,"subtime":8.957465,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":8.976063,"events":[]}'
Received '{"now":8.997525,"events":[{"timestamp":8.989719,"type":"JOB_COMPLETED","data":{"job_id":"209b47!185","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}}]}'
fill, availableMachines=160-163
Sending '{"now":8.997525,"events":[{"timestamp":8.997525,"type":"EXECUTE_JOB","data":{"job_id":"209b47!189","alloc":"160-163","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.056053,"events":[{"timestamp":9.005325,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!191","job":{"id":"209b47!191","profile":"IS.S.4","res":4,"subtime":8.993066,"walltime":4200}}},{"timestamp":9.020932,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!192","job":{"id":"209b47!192","profile":"FT.S.4","res":4,"subtime":9.003241,"walltime":4200}}},{"timestamp":9.034592,"type":"JOB_COMPLETED","data":{"job_id":"209b47!186","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}},{"timestamp":9.048253,"type":"JOB_COMPLETED","data":{"job_id":"209b47!137","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"252-255"}}]}'
fill, availableMachines=244-247,252-255
Sending '{"now":9.056053,"events":[{"timestamp":9.056053,"type":"EXECUTE_JOB","data":{"job_id":"209b47!191","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}},{"timestamp":9.056053,"type":"EXECUTE_JOB","data":{"job_id":"209b47!192","alloc":"252-255","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.122396,"events":[{"timestamp":9.063859,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!193","job":{"id":"209b47!193","profile":"IS.S.4","res":4,"subtime":9.027898,"walltime":4200}}},{"timestamp":9.077519,"type":"JOB_COMPLETED","data":{"job_id":"209b47!173","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}},{"timestamp":9.093125,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!194","job":{"id":"209b47!194","profile":"FT.S.4","res":4,"subtime":9.027937,"walltime":4200}}},{"timestamp":9.114590,"type":"JOB_COMPLETED","data":{"job_id":"209b47!170","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"220-223"}}]}'
fill, availableMachines=180-183,220-223
Sending '{"now":9.122396,"events":[{"timestamp":9.122396,"type":"EXECUTE_JOB","data":{"job_id":"209b47!193","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}},{"timestamp":9.122396,"type":"EXECUTE_JOB","data":{"job_id":"209b47!194","alloc":"220-223","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.196541,"events":[{"timestamp":9.130198,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!195","job":{"id":"209b47!195","profile":"MG.S.4","res":4,"subtime":9.101910,"walltime":4200}}},{"timestamp":9.145810,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!196","job":{"id":"209b47!196","profile":"IS.S.64","res":64,"subtime":9.108494,"walltime":4200}}},{"timestamp":9.159468,"type":"JOB_COMPLETED","data":{"job_id":"209b47!38","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-15"}},{"timestamp":9.175080,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!197","job":{"id":"209b47!197","profile":"IS.S.4","res":4,"subtime":9.113400,"walltime":4200}}},{"timestamp":9.188735,"type":"JOB_COMPLETED","data":{"job_id":"209b47!32","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"228-243"}}]}'
fill, availableMachines=0-15,228-243
Sending '{"now":9.196541,"events":[{"timestamp":9.196541,"type":"EXECUTE_JOB","data":{"job_id":"209b47!63","alloc":"0-15","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":9.196541,"type":"EXECUTE_JOB","data":{"job_id":"209b47!64","alloc":"228-243","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":9.257011,"events":[{"timestamp":9.204344,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!198","job":{"id":"209b47!198","profile":"SP.S.16","res":16,"subtime":9.125775,"walltime":4200}}},{"timestamp":9.218005,"type":"JOB_COMPLETED","data":{"job_id":"209b47!191","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}},{"timestamp":9.233610,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!199","job":{"id":"209b47!199","profile":"CG.S.64","res":64,"subtime":9.145235,"walltime":4200}}},{"timestamp":9.249210,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!200","job":{"id":"209b47!200","profile":"CG.S.4","res":4,"subtime":9.152589,"walltime":4200}}}]}'
fill, availableMachines=244-247
Sending '{"now":9.257011,"events":[{"timestamp":9.257011,"type":"EXECUTE_JOB","data":{"job_id":"209b47!195","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.307728,"events":[{"timestamp":9.270671,"type":"JOB_COMPLETED","data":{"job_id":"209b47!193","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}},{"timestamp":9.299922,"type":"JOB_COMPLETED","data":{"job_id":"209b47!192","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"252-255"}}]}'
fill, availableMachines=180-183,252-255
Sending '{"now":9.307728,"events":[{"timestamp":9.307728,"type":"EXECUTE_JOB","data":{"job_id":"209b47!197","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}},{"timestamp":9.307728,"type":"EXECUTE_JOB","data":{"job_id":"209b47!200","alloc":"252-255","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":9.344783,"events":[{"timestamp":9.344783,"type":"JOB_COMPLETED","data":{"job_id":"209b47!194","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"220-223"}}]}'
fill, availableMachines=220-223
Sending '{"now":9.344783,"events":[]}'
Received '{"now":9.432985,"events":[{"timestamp":9.432985,"type":"JOB_COMPLETED","data":{"job_id":"209b47!197","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=180-183,220-223
Sending '{"now":9.432985,"events":[]}'
Received '{"now":9.454450,"events":[{"timestamp":9.446644,"type":"JOB_COMPLETED","data":{"job_id":"209b47!143","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"184-187"}}]}'
fill, availableMachines=180-187,220-223
Sending '{"now":9.45445,"events":[]}'
Received '{"now":9.564231,"events":[{"timestamp":9.564231,"type":"JOB_COMPLETED","data":{"job_id":"209b47!189","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}}]}'
fill, availableMachines=160-163,180-187,220-223
Sending '{"now":9.564231,"events":[]}'
Received '{"now":9.762779,"events":[{"timestamp":9.762779,"type":"JOB_COMPLETED","data":{"job_id":"209b47!64","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"228-243"}}]}'
fill, availableMachines=160-163,180-187,220-223,228-243
Sending '{"now":9.762779,"events":[{"timestamp":9.762779,"type":"EXECUTE_JOB","data":{"job_id":"209b47!65","alloc":"228-243","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":9.837396,"events":[{"timestamp":9.837396,"type":"JOB_COMPLETED","data":{"job_id":"209b47!195","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}}]}'
fill, availableMachines=160-163,180-187,220-223,244-247
Sending '{"now":9.837396,"events":[]}'
Received '{"now":10.153876,"events":[{"timestamp":10.153876,"type":"JOB_COMPLETED","data":{"job_id":"209b47!55","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"204-219"}}]}'
fill, availableMachines=160-163,180-187,204-223,244-247
Sending '{"now":10.153876,"events":[{"timestamp":10.153876,"type":"EXECUTE_JOB","data":{"job_id":"209b47!69","alloc":"204-219","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":10.183140,"events":[{"timestamp":10.167537,"type":"JOB_COMPLETED","data":{"job_id":"209b47!184","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"248-251"}}]}'
fill, availableMachines=160-163,180-187,220-223,244-251
Sending '{"now":10.18314,"events":[]}'
Received '{"now":10.407709,"events":[{"timestamp":10.407709,"type":"JOB_COMPLETED","data":{"job_id":"209b47!22","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=96-163,180-187,220-223,244-251
Sending '{"now":10.407709,"events":[{"timestamp":10.407709,"type":"EXECUTE_JOB","data":{"job_id":"209b47!23","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":10.436982,"events":[{"timestamp":10.436982,"type":"JOB_COMPLETED","data":{"job_id":"209b47!200","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"252-255"}}]}'
fill, availableMachines=160-163,180-187,220-223,244-255
Sending '{"now":10.436982,"events":[]}'
Received '{"now":10.673865,"events":[{"timestamp":10.673865,"type":"JOB_COMPLETED","data":{"job_id":"209b47!63","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-15"}}]}'
fill, availableMachines=0-15,160-163,180-187,220-223,244-255
Sending '{"now":10.673865,"events":[{"timestamp":10.673865,"type":"EXECUTE_JOB","data":{"job_id":"209b47!71","alloc":"0-15","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":10.710820,"events":[{"timestamp":10.710820,"type":"JOB_COMPLETED","data":{"job_id":"209b47!69","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"204-219"}}]}'
fill, availableMachines=160-163,180-187,204-223,244-255
Sending '{"now":10.71082,"events":[{"timestamp":10.71082,"type":"EXECUTE_JOB","data":{"job_id":"209b47!72","alloc":"204-219","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":11.020976,"events":[{"timestamp":11.020976,"type":"JOB_COMPLETED","data":{"job_id":"209b47!182","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-227"}}]}'
fill, availableMachines=160-163,180-187,220-227,244-255
Sending '{"now":11.020976,"events":[]}'
Received '{"now":11.169777,"events":[{"timestamp":11.169777,"type":"JOB_COMPLETED","data":{"job_id":"209b47!71","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-15"}}]}'
fill, availableMachines=0-15,160-163,180-187,220-227,244-255
Sending '{"now":11.169777,"events":[{"timestamp":11.169777,"type":"EXECUTE_JOB","data":{"job_id":"209b47!73","alloc":"0-15","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
